datetime,wind_speed
2019-01-04 11:00:00,6.99
2019-01-04 12:00:00,6.445
2019-01-04 13:00:00,6.61
2019-01-04 14:00:00,7.395
2019-01-04 15:00:00,7.36
2019-01-04 16:00:00,7.86
2019-01-04 17:00:00,7.9
2019-01-04 18:00:00,8.055
2019-01-04 19:00:00,8.05
2019-01-04 20:00:00,8.43
2019-01-04 21:00:00,8.6
2019-01-04 22:00:00,8.94
2019-01-04 23:00:00,9.06
2019-01-05 00:00:00,9.43
2019-01-05 01:00:00,9.31
2019-01-05 02:00:00,8.97
2019-01-05 03:00:00,8.85
2019-01-05 04:00:00,8.64
2019-01-05 05:00:00,8.68
2019-01-05 06:00:00,8.875
2019-01-05 07:00:00,8.766
2019-01-05 08:00:00,8.2
2019-01-05 09:00:00,8.25
2019-01-05 10:00:00,8.625
2019-01-05 11:00:00,8.555
2019-01-05 12:00:00,8.32
2019-01-05 13:00:00,8.18
2019-01-05 14:00:00,7.793
2019-01-05 15:00:00,7.742
2019-01-05 16:00:00,7.703
2019-01-05 17:00:00,7.63
2019-01-05 18:00:00,7.438
2019-01-05 19:00:00,7.355
2019-01-05 20:00:00,6.93
2019-01-05 21:00:00,6.85
2019-01-05 22:00:00,6.28
2019-01-05 23:00:00,6.35
2019-01-06 00:00:00,6.445
2019-01-06 01:00:00,6.305
2019-01-06 02:00:00,6.41
2019-01-06 03:00:00,6.402
2019-01-06 04:00:00,6.54
2019-01-06 05:00:00,6.773
2019-01-06 06:00:00,7.71
2019-01-06 07:00:00,7.605
2019-01-06 08:00:00,6.695
2019-01-06 09:00:00,6.586
2019-01-06 10:00:00,6.023
2019-01-06 11:00:00,5.88
2019-01-06 12:00:00,5.484
2019-01-06 13:00:00,5.395
2019-01-06 14:00:00,4.87
2019-01-06 15:00:00,4.906
2019-01-06 16:00:00,5.203
2019-01-06 17:00:00,5.227
2019-01-06 18:00:00,5.055
2019-01-06 19:00:00,4.926
2019-01-06 20:00:00,4.355
2019-01-06 21:00:00,4.32
2019-01-06 22:00:00,4.375
2019-01-06 23:00:00,4.277
2019-01-07 00:00:00,3.87
2019-01-07 01:00:00,3.955
2019-01-07 02:00:00,4.574
2019-01-07 03:00:00,4.71
2019-01-07 04:00:00,5.88
2019-01-07 05:00:00,6.12
2019-01-07 06:00:00,7.348
2019-01-07 07:00:00,7.434
2019-01-07 08:00:00,7.99
2019-01-07 09:00:00,8.31
2019-01-07 10:00:00,9.414
2019-01-07 11:00:00,9.5
2019-01-07 12:00:00,10.48
2019-01-07 13:00:00,10.734
2019-01-07 14:00:00,11.79
2019-01-07 15:00:00,12.01
2019-01-07 16:00:00,13.19
2019-01-07 17:00:00,13.33
2019-01-07 18:00:00,13.83
2019-01-07 19:00:00,13.766
2019-01-07 20:00:00,13.984
2019-01-07 21:00:00,14.086
2019-01-07 22:00:00,14.48
2019-01-07 23:00:00,14.31
2019-01-08 00:00:00,13.84
2019-01-08 01:00:00,13.89
2019-01-08 02:00:00,13.7
2019-01-08 03:00:00,13.74
2019-01-08 04:00:00,13.72
2019-01-08 05:00:00,13.68
2019-01-08 06:00:00,13.63
2019-01-08 07:00:00,13.61
2019-01-08 08:00:00,13.05
2019-01-08 09:00:00,12.97
2019-01-08 10:00:00,11.94
2019-01-08 11:00:00,11.94
2019-01-08 12:00:00,12.06
2019-01-08 13:00:00,12.4
2019-01-08 14:00:00,14.125
2019-01-08 15:00:00,14.03
2019-01-08 16:00:00,13.67
2019-01-08 17:00:00,13.55
2019-01-08 18:00:00,12.87
2019-01-08 19:00:00,12.86
2019-01-08 20:00:00,12.61
2019-01-08 21:00:00,12.55
2019-01-08 22:00:00,11.97
2019-01-08 23:00:00,12.14
2019-01-09 00:00:00,13.38
2019-01-09 01:00:00,13.55
2019-01-09 02:00:00,14.1
2019-01-09 03:00:00,14.18
2019-01-09 04:00:00,15.13
2019-01-09 05:00:00,14.94
2019-01-09 06:00:00,13.93
2019-01-09 07:00:00,13.76
2019-01-09 08:00:00,13.09
2019-01-09 09:00:00,13.266
2019-01-09 10:00:00,12.914
2019-01-09 11:00:00,12.7
2019-01-09 12:00:00,13.28
2019-01-09 13:00:00,13.34
2019-01-09 14:00:00,13.91
2019-01-09 15:00:00,13.836
2019-01-09 16:00:00,13.164
2019-01-09 17:00:00,12.89
2019-01-09 18:00:00,11.695
2019-01-09 19:00:00,11.58
2019-01-09 20:00:00,10.95
2019-01-09 21:00:00,10.77
2019-01-09 22:00:00,9.984
2019-01-09 23:00:00,9.87
2019-01-10 00:00:00,9.05
2019-01-10 01:00:00,8.93
2019-01-10 02:00:00,8.9
2019-01-10 03:00:00,8.92
2019-01-10 04:00:00,8.51
2019-01-10 05:00:00,8.44
2019-01-10 06:00:00,8.22
2019-01-10 07:00:00,8.305
2019-01-10 08:00:00,8.58
2019-01-10 09:00:00,8.38
2019-01-10 10:00:00,6.945
2019-01-10 11:00:00,6.883
2019-01-10 12:00:00,6.703
2019-01-10 13:00:00,6.57
2019-01-10 14:00:00,6.28
2019-01-10 15:00:00,6.273
2019-01-10 16:00:00,5.92
2019-01-10 17:00:00,5.812
2019-01-10 18:00:00,5.457
2019-01-10 19:00:00,5.45
2019-01-10 20:00:00,5.527
2019-01-10 21:00:00,5.586
2019-01-10 22:00:00,6.348
2019-01-10 23:00:00,6.504
2019-01-11 00:00:00,7.773
2019-01-11 01:00:00,7.97
2019-01-11 02:00:00,8.66
2019-01-11 03:00:00,8.67
2019-01-11 04:00:00,8.63
2019-01-11 05:00:00,8.57
2019-01-11 06:00:00,8.5
2019-01-11 07:00:00,8.39
2019-01-11 08:00:00,7.566
2019-01-11 09:00:00,7.508
2019-01-11 10:00:00,7.555
2019-01-11 11:00:00,7.586
2019-01-11 12:00:00,7.688
2019-01-11 13:00:00,7.7
2019-01-11 14:00:00,7.824
2019-01-11 15:00:00,7.82
2019-01-11 16:00:00,7.523
2019-01-11 17:00:00,7.406
2019-01-11 18:00:00,7.043
2019-01-11 19:00:00,7.117
2019-01-11 20:00:00,7.2
2019-01-11 21:00:00,7.246
2019-01-11 22:00:00,7.582
2019-01-11 23:00:00,7.516
2019-01-12 00:00:00,7.65
2019-01-12 01:00:00,7.875
2019-01-12 02:00:00,9.05
2019-01-12 03:00:00,9.445
2019-01-12 04:00:00,10.74
2019-01-12 05:00:00,10.875
2019-01-12 06:00:00,11.63
2019-01-12 07:00:00,11.836
2019-01-12 08:00:00,12.49
2019-01-12 09:00:00,12.49
2019-01-12 10:00:00,12.8
2019-01-12 11:00:00,12.92
2019-01-12 12:00:00,13.75
2019-01-12 13:00:00,13.56
2019-01-12 14:00:00,12.59
2019-01-12 15:00:00,12.484
2019-01-12 16:00:00,12.68
2019-01-12 17:00:00,12.68
2019-01-12 18:00:00,12.48
2019-01-12 19:00:00,12.33
2019-01-12 20:00:00,11.95
2019-01-12 21:00:00,12.125
2019-01-12 22:00:00,12.06
2019-01-12 23:00:00,12.125
2019-01-13 00:00:00,12.58
2019-01-13 01:00:00,12.97
2019-01-13 02:00:00,14.35
2019-01-13 03:00:00,14.234
2019-01-13 04:00:00,14.56
2019-01-13 05:00:00,14.62
2019-01-13 06:00:00,14.76
2019-01-13 07:00:00,14.75
2019-01-13 08:00:00,14.125
2019-01-13 09:00:00,14.2
2019-01-13 10:00:00,14.68
2019-01-13 11:00:00,14.805
2019-01-13 12:00:00,15.3
2019-01-13 13:00:00,15.586
2019-01-13 14:00:00,16.3
2019-01-13 15:00:00,16.4
2019-01-13 16:00:00,15.7
2019-01-13 17:00:00,15.555
2019-01-13 18:00:00,15.63
2019-01-13 19:00:00,15.766
2019-01-13 20:00:00,16.03
2019-01-13 21:00:00,15.945
2019-01-13 22:00:00,14.74
2019-01-13 23:00:00,14.75
2019-01-14 00:00:00,14.72
2019-01-14 01:00:00,14.6
2019-01-14 02:00:00,13.28
2019-01-14 03:00:00,12.875
2019-01-14 04:00:00,11.44
2019-01-14 05:00:00,11.445
2019-01-14 06:00:00,11.125
2019-01-14 07:00:00,10.9
2019-01-14 08:00:00,9.875
2019-01-14 09:00:00,9.8
2019-01-14 10:00:00,9.086
2019-01-14 11:00:00,8.97
2019-01-14 12:00:00,8.125
2019-01-14 13:00:00,8.125
2019-01-14 14:00:00,7.684
2019-01-14 15:00:00,7.438
2019-01-14 16:00:00,6.195
2019-01-14 17:00:00,5.84
2019-01-14 18:00:00,3.984
2019-01-14 19:00:00,3.975
2019-01-14 20:00:00,4.85
2019-01-14 21:00:00,5.22
2019-01-14 22:00:00,7.977
2019-01-14 23:00:00,8.266
2019-01-15 00:00:00,9.06
2019-01-15 01:00:00,9.17
2019-01-15 02:00:00,9.25
2019-01-15 03:00:00,9.12
2019-01-15 04:00:00,8.92
2019-01-15 05:00:00,9.07
2019-01-15 06:00:00,9.57
2019-01-15 07:00:00,9.69
2019-01-15 08:00:00,10.49
2019-01-15 09:00:00,10.64
2019-01-15 10:00:00,11.11
2019-01-15 11:00:00,11.1
2019-01-15 12:00:00,11.42
2019-01-15 13:00:00,11.48
2019-01-15 14:00:00,11.36
2019-01-15 15:00:00,11.164
2019-01-15 16:00:00,10.336
2019-01-15 17:00:00,10.4
2019-01-15 18:00:00,11.125
2019-01-15 19:00:00,11.36
2019-01-15 20:00:00,12.11
2019-01-15 21:00:00,12.14
2019-01-15 22:00:00,11.81
2019-01-15 23:00:00,11.914
2019-01-16 00:00:00,12.805
2019-01-16 01:00:00,12.74
2019-01-16 02:00:00,12.88
2019-01-16 03:00:00,12.64
2019-01-16 04:00:00,12.336
2019-01-16 05:00:00,12.44
2019-01-16 06:00:00,13.12
2019-01-16 07:00:00,13.26
2019-01-16 08:00:00,13.75
2019-01-16 09:00:00,13.875
2019-01-16 10:00:00,14.11
2019-01-16 11:00:00,14.31
2019-01-16 12:00:00,15.45
2019-01-16 13:00:00,15.32
2019-01-16 14:00:00,14.75
2019-01-16 15:00:00,15.07
2019-01-16 16:00:00,15.04
2019-01-16 17:00:00,14.61
2019-01-16 18:00:00,11.766
2019-01-16 19:00:00,11.09
2019-01-16 20:00:00,7.69
2019-01-16 21:00:00,7.934
2019-01-16 22:00:00,8.984
2019-01-16 23:00:00,9.11
2019-01-17 00:00:00,9.37
2019-01-17 01:00:00,8.92
2019-01-17 02:00:00,7.703
2019-01-17 03:00:00,7.64
2019-01-17 04:00:00,7.266
2019-01-17 05:00:00,7.65
2019-01-17 06:00:00,10.02
2019-01-17 07:00:00,10.805
2019-01-17 08:00:00,12.88
2019-01-17 09:00:00,13.09
2019-01-17 10:00:00,13.25
2019-01-17 11:00:00,13.34
2019-01-17 12:00:00,13.76
2019-01-17 13:00:00,13.81
2019-01-17 14:00:00,14.6
2019-01-17 15:00:00,14.63
2019-01-17 16:00:00,14.01
2019-01-17 17:00:00,13.78
2019-01-17 18:00:00,12.5
2019-01-17 19:00:00,12.34
2019-01-17 20:00:00,12.21
2019-01-17 21:00:00,12.07
2019-01-17 22:00:00,9.914
2019-01-17 23:00:00,9.7
2019-01-18 00:00:00,8.555
2019-01-18 01:00:00,8.22
2019-01-18 02:00:00,6.47
2019-01-18 03:00:00,6.188
2019-01-18 04:00:00,4.59
2019-01-18 05:00:00,4.21
2019-01-18 06:00:00,1.965
2019-01-18 07:00:00,1.609
2019-01-18 08:00:00,1.934
2019-01-18 09:00:00,2.424
2019-01-18 10:00:00,4.918
2019-01-18 11:00:00,5.207
2019-01-18 12:00:00,5.816
2019-01-18 13:00:00,5.875
2019-01-18 14:00:00,6.77
2019-01-18 15:00:00,7.133
2019-01-18 16:00:00,8.55
2019-01-18 17:00:00,8.74
2019-01-18 18:00:00,10.03
2019-01-18 19:00:00,10.39
2019-01-18 20:00:00,11.74
2019-01-18 21:00:00,11.79
2019-01-18 22:00:00,11.734
2019-01-18 23:00:00,11.836
2019-01-19 00:00:00,11.73
2019-01-19 01:00:00,11.61
2019-01-19 02:00:00,11.36
2019-01-19 03:00:00,11.305
2019-01-19 04:00:00,11.16
2019-01-19 05:00:00,11.195
2019-01-19 06:00:00,11.09
2019-01-19 07:00:00,11.06
2019-01-19 08:00:00,11.13
2019-01-19 09:00:00,11.15
2019-01-19 10:00:00,10.93
2019-01-19 11:00:00,10.96
2019-01-19 12:00:00,9.98
2019-01-19 13:00:00,9.53
2019-01-19 14:00:00,8.15
2019-01-19 15:00:00,8.08
2019-01-19 16:00:00,8.336
2019-01-19 17:00:00,8.44
2019-01-19 18:00:00,8.56
2019-01-19 19:00:00,8.484
2019-01-19 20:00:00,7.9
2019-01-19 21:00:00,7.6
2019-01-19 22:00:00,6.28
2019-01-19 23:00:00,6.11
2019-01-20 00:00:00,5.297
2019-01-20 01:00:00,5.145
2019-01-20 02:00:00,4.836
2019-01-20 03:00:00,4.887
2019-01-20 04:00:00,5.16
2019-01-20 05:00:00,5.117
2019-01-20 06:00:00,4.992
2019-01-20 07:00:00,4.977
2019-01-20 08:00:00,4.832
2019-01-20 09:00:00,4.8
2019-01-20 10:00:00,4.1
2019-01-20 11:00:00,4.062
2019-01-20 12:00:00,4.05
2019-01-20 13:00:00,4.008
2019-01-20 14:00:00,3.945
2019-01-20 15:00:00,3.969
2019-01-20 16:00:00,4.387
2019-01-20 17:00:00,4.566
2019-01-20 18:00:00,5.39
2019-01-20 19:00:00,5.42
2019-01-20 20:00:00,5.258
2019-01-20 21:00:00,5.03
2019-01-20 22:00:00,4.535
2019-01-20 23:00:00,4.527
2019-01-21 00:00:00,4.39
2019-01-21 01:00:00,4.305
2019-01-21 02:00:00,3.89
2019-01-21 03:00:00,3.684
2019-01-21 04:00:00,2.82
2019-01-21 05:00:00,2.824
2019-01-21 06:00:00,3.088
2019-01-21 07:00:00,3.064
2019-01-21 08:00:00,2.64
2019-01-21 09:00:00,2.578
2019-01-21 10:00:00,3.33
2019-01-21 11:00:00,3.377
2019-01-21 12:00:00,3.664
2019-01-21 13:00:00,3.793
2019-01-21 14:00:00,4.56
2019-01-21 15:00:00,4.918
2019-01-21 16:00:00,6.58
2019-01-21 17:00:00,6.742
2019-01-21 18:00:00,7.793
2019-01-21 19:00:00,7.953
2019-01-21 20:00:00,8.68
2019-01-21 21:00:00,8.836
2019-01-21 22:00:00,9.53
2019-01-21 23:00:00,10.0
2019-01-22 00:00:00,11.984
2019-01-22 01:00:00,12.34
2019-01-22 02:00:00,13.94
2019-01-22 03:00:00,14.234
2019-01-22 04:00:00,16.22
2019-01-22 05:00:00,16.27
2019-01-22 06:00:00,12.05
2019-01-22 07:00:00,11.33
2019-01-22 08:00:00,9.27
2019-01-22 09:00:00,8.91
2019-01-22 10:00:00,7.617
2019-01-22 11:00:00,7.664
2019-01-22 12:00:00,7.195
2019-01-22 13:00:00,6.844
2019-01-22 14:00:00,5.254
2019-01-22 15:00:00,5.062
2019-01-22 16:00:00,4.484
2019-01-22 17:00:00,4.406
2019-01-22 18:00:00,4.35
2019-01-22 19:00:00,4.23
2019-01-22 20:00:00,3.943
2019-01-22 21:00:00,3.795
2019-01-22 22:00:00,1.957
2019-01-22 23:00:00,2.29
2019-01-23 00:00:00,3.762
2019-01-23 01:00:00,4.29
2019-01-23 02:00:00,7.04
2019-01-23 03:00:00,7.39
2019-01-23 04:00:00,8.29
2019-01-23 05:00:00,8.27
2019-01-23 06:00:00,7.92
2019-01-23 07:00:00,7.99
2019-01-23 08:00:00,8.055
2019-01-23 09:00:00,8.04
2019-01-23 10:00:00,6.86
2019-01-23 11:00:00,6.81
2019-01-23 12:00:00,6.625
2019-01-23 13:00:00,6.58
2019-01-23 14:00:00,6.54
2019-01-23 15:00:00,6.746
2019-01-23 16:00:00,7.293
2019-01-23 17:00:00,7.39
2019-01-23 18:00:00,7.31
2019-01-23 19:00:00,7.035
2019-01-23 20:00:00,5.914
2019-01-23 21:00:00,5.848
2019-01-23 22:00:00,5.395
2019-01-23 23:00:00,5.363
2019-01-24 00:00:00,5.547
2019-01-24 01:00:00,5.68
2019-01-24 02:00:00,5.36
2019-01-24 03:00:00,5.35
2019-01-24 04:00:00,5.133
2019-01-24 05:00:00,4.957
2019-01-24 06:00:00,4.336
2019-01-24 07:00:00,4.242
2019-01-24 08:00:00,3.857
2019-01-24 09:00:00,3.895
2019-01-24 10:00:00,4.703
2019-01-24 11:00:00,4.66
2019-01-24 12:00:00,5.06
2019-01-24 13:00:00,5.266
2019-01-24 14:00:00,5.598
2019-01-24 15:00:00,5.29
2019-01-24 16:00:00,3.477
2019-01-24 17:00:00,3.479
2019-01-24 18:00:00,3.734
2019-01-24 19:00:00,3.59
2019-01-24 20:00:00,2.797
2019-01-24 21:00:00,2.756
2019-01-24 22:00:00,3.043
2019-01-24 23:00:00,2.96
2019-01-25 00:00:00,3.09
2019-01-25 01:00:00,2.852
2019-01-25 02:00:00,1.773
2019-01-25 03:00:00,1.854
2019-01-25 04:00:00,2.322
2019-01-25 05:00:00,2.582
2019-01-25 06:00:00,4.61
2019-01-25 07:00:00,5.16
2019-01-25 08:00:00,8.0
2019-01-25 09:00:00,8.58
2019-01-25 10:00:00,10.945
2019-01-25 11:00:00,11.125
2019-01-25 12:00:00,10.734
2019-01-25 13:00:00,10.64
2019-01-25 14:00:00,10.61
2019-01-25 15:00:00,10.8
2019-01-25 16:00:00,11.625
2019-01-25 17:00:00,11.734
2019-01-25 18:00:00,12.05
2019-01-25 19:00:00,12.07
2019-01-25 20:00:00,11.97
2019-01-25 21:00:00,11.92
2019-01-25 22:00:00,11.9
2019-01-25 23:00:00,11.78
2019-01-26 00:00:00,11.49
2019-01-26 01:00:00,11.56
2019-01-26 02:00:00,11.98
2019-01-26 03:00:00,12.12
2019-01-26 04:00:00,12.4
2019-01-26 05:00:00,12.25
2019-01-26 06:00:00,11.625
2019-01-26 07:00:00,11.72
2019-01-26 08:00:00,11.766
2019-01-26 09:00:00,11.625
2019-01-26 10:00:00,11.07
2019-01-26 11:00:00,11.28
2019-01-26 12:00:00,12.3
2019-01-26 13:00:00,12.16
2019-01-26 14:00:00,11.69
2019-01-26 15:00:00,12.05
2019-01-26 16:00:00,14.08
2019-01-26 17:00:00,14.445
2019-01-26 18:00:00,15.805
2019-01-26 19:00:00,15.91
2019-01-26 20:00:00,17.06
2019-01-26 21:00:00,17.16
2019-01-26 22:00:00,14.78
2019-01-26 23:00:00,14.516
2019-01-27 00:00:00,14.28
2019-01-27 01:00:00,14.055
2019-01-27 02:00:00,11.984
2019-01-27 03:00:00,11.63
2019-01-27 04:00:00,9.984
2019-01-27 05:00:00,9.945
2019-01-27 06:00:00,9.836
2019-01-27 07:00:00,10.375
2019-01-27 08:00:00,14.58
2019-01-27 09:00:00,14.94
2019-01-27 10:00:00,14.4
2019-01-27 11:00:00,13.9
2019-01-27 12:00:00,12.58
2019-01-27 13:00:00,12.91
2019-01-27 14:00:00,14.39
2019-01-27 15:00:00,14.31
2019-01-27 16:00:00,16.0
2019-01-27 17:00:00,15.83
2019-01-27 18:00:00,16.55
2019-01-27 19:00:00,16.94
2019-01-27 20:00:00,18.25
2019-01-27 21:00:00,18.27
2019-01-27 22:00:00,17.44
2019-01-27 23:00:00,17.47
2019-01-28 00:00:00,17.83
2019-01-28 01:00:00,17.77
2019-01-28 02:00:00,17.33
2019-01-28 03:00:00,17.12
2019-01-28 04:00:00,16.12
2019-01-28 05:00:00,16.0
2019-01-28 06:00:00,15.47
2019-01-28 07:00:00,15.35
2019-01-28 08:00:00,14.56
2019-01-28 09:00:00,14.43
2019-01-28 10:00:00,13.484
2019-01-28 11:00:00,13.36
2019-01-28 12:00:00,13.125
2019-01-28 13:00:00,13.01
2019-01-28 14:00:00,12.19
2019-01-28 15:00:00,12.03
2019-01-28 16:00:00,10.95
2019-01-28 17:00:00,10.89
2019-01-28 18:00:00,10.34
2019-01-28 19:00:00,10.04
2019-01-28 20:00:00,8.98
2019-01-28 21:00:00,8.86
2019-01-28 22:00:00,8.2
2019-01-28 23:00:00,7.883
2019-01-29 00:00:00,6.277
2019-01-29 01:00:00,6.203
2019-01-29 02:00:00,6.75
2019-01-29 03:00:00,6.895
2019-01-29 04:00:00,7.477
2019-01-29 05:00:00,7.625
2019-01-29 06:00:00,8.375
2019-01-29 07:00:00,8.45
2019-01-29 08:00:00,8.33
2019-01-29 09:00:00,8.2
2019-01-29 10:00:00,7.547
2019-01-29 11:00:00,7.695
2019-01-29 12:00:00,8.65
2019-01-29 13:00:00,8.78
2019-01-29 14:00:00,9.63
2019-01-29 15:00:00,9.58
2019-01-29 16:00:00,10.51
2019-01-29 17:00:00,10.7
2019-01-29 18:00:00,11.33
2019-01-29 19:00:00,11.164
2019-01-29 20:00:00,10.375
2019-01-29 21:00:00,10.234
2019-01-29 22:00:00,7.33
2019-01-29 23:00:00,6.88
2019-01-30 00:00:00,4.953
2019-01-30 01:00:00,4.977
2019-01-30 02:00:00,7.49
2019-01-30 03:00:00,8.47
2019-01-30 04:00:00,11.25
2019-01-30 05:00:00,11.086
2019-01-30 06:00:00,10.52
2019-01-30 07:00:00,10.31
2019-01-30 08:00:00,9.12
2019-01-30 09:00:00,8.836
2019-01-30 10:00:00,7.477
2019-01-30 11:00:00,7.16
2019-01-30 12:00:00,5.867
2019-01-30 13:00:00,5.723
2019-01-30 14:00:00,4.676
2019-01-30 15:00:00,4.555
2019-01-30 16:00:00,4.035
2019-01-30 17:00:00,4.28
2019-01-30 18:00:00,5.4
2019-01-30 19:00:00,5.43
2019-01-30 20:00:00,5.12
2019-01-30 21:00:00,5.098
2019-01-30 22:00:00,4.566
2019-01-30 23:00:00,4.34
2019-01-31 00:00:00,3.568
2019-01-31 01:00:00,3.518
2019-01-31 02:00:00,3.121
2019-01-31 03:00:00,3.04
2019-01-31 04:00:00,2.83
2019-01-31 05:00:00,2.902
2019-01-31 06:00:00,2.643
2019-01-31 07:00:00,2.195
2019-01-31 08:00:00,0.613
2019-01-31 09:00:00,1.134
2019-01-31 10:00:00,4.426
2019-01-31 11:00:00,4.844
2019-01-31 12:00:00,5.957
2019-01-31 13:00:00,6.086
2019-01-31 14:00:00,6.973
2019-01-31 15:00:00,7.562
2019-01-31 16:00:00,10.305
2019-01-31 17:00:00,10.7
2019-01-31 18:00:00,12.68
2019-01-31 19:00:00,13.125
2019-01-31 20:00:00,14.9
2019-01-31 21:00:00,15.04
2019-01-31 22:00:00,14.555
2019-01-31 23:00:00,14.67
